Park,Macroplot,SampleEventDate,SampleEventTeam,SampleEventComment,MonStatusOrd,MonStatus,DefaultMonStatus,Purpose,LocatedBy,Type,Latitude,Longitude,UTM_X,UTM_Y,UTM_Zone,Datum,PDOP,Precision,DateIn,FutureVisit,DateOut,Elevation,ElevationUnits,Azimuth,Aspect,SlopeHill,SlopeTransect,StartPoint,Directions,Comments,MetaData,UV1,UV2,UV3,UV4,UV5,UV6,UV7,UV8
BRCA,ABCO-52,,,,,,,FMH - ABCO,"Bastian, Biller",Forest,,,388213,4152397,,NAD83,0,0,7/1/98,,,,,130,270,25,0,"Take the main park road to Agua Canyon Viewpoint.  From the viewpoint, drive .4 miles toward Rainbow Point to the second curve (see map).  On the left is a culvert and a brown delineator.  The delineator is your reference feature. Heading to Plot 0","Route Description: From the delineator, take an azimuth of 72 degrees and walk 7.5-8.0 chains up the hill to the origin. Feature Description:  Compass Bearing Feature to Stake: 180Distance from Feature to Stake, meters: 0",From FMH 1028 ,Subsample comments:  50m_Shrub_Tran: From FMH 1036 50m_Veg_Tran: From FMH 1049 Fuel_1: From FMH 1052 Fuel_2: From FMH 1052 Fuel_3: From FMH 1052 Fuel_4: From FMH 1052 Pole: From FMH 1043 Seedling: From FMH query 17 Tree_Q1: From FMH 1039 Tree_Q2: From FMH 1040 Tree_Q3: From FMH 1041 Tree_Q4: From FMH 1042,,,,,,,,
BRCA,ABCO-52,7/1/98,,From FMH 1029 ,0,00Pre,00Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,ABCO-52,7/13/00,,From FMH 1029 ,1,01Post,01Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,ABCO-52,9/25/01,,From FMH 1029 ,2,01Year01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,ABCO-52,8/1/02,,From FMH 1029                                                                  ,3,01Year02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,ABCO-52,8/29/05,,From FMH 1029                                                                  ,4,01Year05,01Year05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,ABCO-52,10/21/08 11:45,"k. Walsh, P. Galh",,11,02Post,02Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,ABCO-52,8/8/09 9:09,,,12,02Year01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,ABCO-52,7/9/10 14:12,,,13,02Year02,02Year02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,ABCO-52,6/24/13 8:55,,,14,02Year05,Year5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,ABCO-52,8/27/18 14:15,"MARASCIO, BRANNFORS, VAUGHAN, SPROUSE, MARSHALL",,15,02Year10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,ABCO-53,,,,,,,FMH - ABCO,,Forest,,,389078,4155288,,NAD83,0,0,11/14/06,,,,,350,0,0,0, Heading to Plot 0,"Route Description:  Feature Description:  Compass Bearing Feature to Stake: 0Distance from Feature to Stake, meters: 0",From FMH 1028 ,Subsample comments:  50m_Shrub_Tran: From FMH 1036 50m_Veg_Tran: From FMH 1049 Fuel_1: From FMH 1052 Fuel_2: From FMH 1052 Fuel_3: From FMH 1052 Fuel_4: From FMH 1052 Pole: From FMH 1043 Seedling: From FMH query 17 Tree_Q1: From FMH 1039 Tree_Q2: From FMH 1040 Tree_Q3: From FMH 1041 Tree_Q4: From FMH 1042,,,,,,,,
BRCA,ABCO-53,6/26/95,,From FMH 1029 ,16,00PR01,00PR01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,ABCO-53,7/12/00,,From FMH 1029 ,17,00PR02,00PR02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,ABCO-53,8/26/05,,From FMH 1029                                                                  ,18,00PR03,00PR03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,ABCO-53,7/23/11 8:50,,,19,00PR04,01YR15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA,ABCO-53,8/20/15 8:11,,,0,00Pre,00Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
